Linux 6.18.35 (resarch-fixture) 	09/24/26 	_aarch64_	(5 CPU)

01:38:30        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
01:38:31        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00      0.00     99.80
01:38:31          0      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00     99.01
01:38:31          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:31          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:31          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
01:38:31          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.00      0.00     99.01
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00

01:38:30       proc/s   cswch/s
01:38:30        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
01:38:31           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
01:38:31         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30       call/s retrans/s    read/s   write/s  access/s  getatt/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

01:38:30      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
01:38:31            5         0         0         0         0         0
Average:            5         0         0         0         0         0

01:38:30       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30     active/s passive/s    iseg/s    oseg/s
01:38:31         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:38:30     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
01:38:31         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

01:38:30       idgm/s    odgm/s  noport/s idgmerr/s
01:38:31         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:38:30      tcp6sck   udp6sck   raw6sck  ip6-frag
01:38:31            0         0         0         0
Average:            0         0         0         0

01:38:30      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
01:38:31         0.99      0.00      0.99      1.98      0.00      0.00      0.99      1.98      0.00      0.00
Average:         0.99      0.00      0.99      1.98      0.00      0.00      0.99      1.98      0.00      0.00

01:38:30    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
01:38:31         0.99      1.98      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.99      0.00      0.00      0.00      0.00
Average:         0.99      1.98      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.99      0.99      0.00      0.00      0.00      0.00

01:38:30      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
01:38:31         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

01:38:30      idgm6/s   odgm6/s noport6/s idgmer6/s
01:38:31         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

01:38:30        CPU   total/s   dropd/s squeezd/s  rx_rps/s flw_lim/s
01:38:31        all      0.99      0.00      0.00      0.00      0.00
01:38:31          0      0.99      0.00      0.00      0.00      0.00
01:38:31          1      0.00      0.00      0.00      0.00      0.00
01:38:31          2      0.00      0.00      0.00      0.00      0.00
01:38:31          3      0.00      0.00      0.00      0.00      0.00
01:38:31          4      0.00      0.00      0.00      0.00      0.00
Average:        all      0.99      0.00      0.00      0.00      0.00
Average:          0      0.99      0.00      0.00      0.00      0.00
Average:          1      0.00      0.00      0.00      0.00      0.00
Average:          2      0.00      0.00      0.00      0.00      0.00
Average:          3      0.00      0.00      0.00      0.00      0.00
Average:          4      0.00      0.00      0.00      0.00      0.00

01:38:30        CPU       MHz
01:38:31        all      0.00
01:38:31          0      0.00
01:38:31          1      0.00
01:38:31          2      0.00
01:38:31          3      0.00
01:38:31          4      0.00
Average:        all      0.00
Average:          0      0.00
Average:          1      0.00
Average:          2      0.00
Average:          3      0.00
Average:          4      0.00
