Linux 6.18.35 (resarch-fixture) 	09/23/26 	_x86_64_	(5 CPU)

23:09:04        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
23:09:05        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00      0.00     99.80
23:09:05          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
23:09:05          4      0.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.01
Average:        all      0.00      0.00      0.00      0.00      0.00      0.00      0.20      0.00      0.00     99.80
Average:          0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          1      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          2      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          3      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00    100.00
Average:          4      0.99      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00     99.01

23:09:04       proc/s   cswch/s
Average:           20      1.00
Average:           21      0.00
Average:           22      0.00
Average:           23      0.00
Average:           24      0.00
Average:           25      0.00
Average:           26      0.00
Average:           27      0.00
Average:           28      0.00
Average:           29      0.00
Average:           30      0.00
Average:           31      0.00
Average:           32      0.00
Average:           33      0.00
Average:           34      0.00
Average:           35      0.00
Average:           36      0.00
Average:           37      0.00
Average:           38      0.00
Average:           39      0.00
Average:           40      0.00
Average:           41      0.00
Average:           42      0.00
Average:           43      0.00
Average:           44      0.00
Average:           45      0.00
Average:           46      0.00
Average:           47      0.00
Average:           48      0.00
Average:           49      0.00
Average:           50      0.00
Average:           51      0.00
Average:           52      0.00
Average:           53      0.00
Average:           54      0.00
Average:           55      0.00
Average:           56      0.00
Average:           57      0.00
Average:           58      0.00
Average:           59      0.00
Average:           60      0.00
Average:           61      0.00
Average:           62      0.00
Average:           63      0.00

23:09:04     pswpin/s pswpout/s
23:09:05         0.00      0.00
Average:         0.00      0.00

23:09:04     pgpgin/s pgpgout/s   fault/s  majflt/s  pgfree/s pgscank/s pgscand/s pgsteal/s    %vmeff
23:09:05         0.00      0.00     97.00      1.00    121.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00     97.00      1.00    121.00      0.00      0.00      0.00      0.00

23:09:04          tps      rtps      wtps   bread/s   bwrtn/s
23:09:05         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

23:09:04      frmpg/s   bufpg/s   campg/s
23:09:05        23.00      0.00     20.00
Average:        23.00      0.00     20.00

23:09:04    kbmemfree kbmemused  %memused kbbuffers  kbcached  kbcommit   %commit  kbactive   kbinact   kbdirty
23:09:05       808792    318924     28.28     19312    173488    364416     32.31     43716    155576      3128
Average:       808792    318924     28.28     19312    173488    364416     32.31     43716    155576      3128

23:09:04    kbswpfree kbswpused  %swpused  kbswpcad   %swpcad
23:09:05            0         0      0.00         0      0.00
Average:            0         0      0.00         0      0.00

23:09:04    kbhugfree kbhugused  %hugused
23:09:05            0         0      0.00
Average:            0         0      0.00

23:09:04    dentunusd   file-nr  inode-nr    pty-nr
23:09:05          797        43      1359         0
Average:          797        43      1359         0

23:09:04      runq-sz  plist-sz   ldavg-1   ldavg-5  ldavg-15   blocked
23:09:05            0        99      0.00      0.00      0.00         0
Average:            0        99      0.00      0.00      0.00         0

23:09:04          DEV       tps  rd_sec/s  wr_sec/s  avgrq-sz  avgqu-sz     await     svctm     %util
23:09:05     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:09:05    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:     dev254-0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:    dev254-16      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04        IFACE   rxpck/s   txpck/s    rxkB/s    txkB/s   rxcmp/s   txcmp/s  rxmcst/s
23:09:05           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:09:05         eth0      8.00      3.00      2.77      0.24      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      8.00      3.00      2.77      0.24      0.00      0.00      0.00

23:09:04        IFACE   rxerr/s   txerr/s    coll/s  rxdrop/s  txdrop/s  txcarr/s  rxfram/s  rxfifo/s  txfifo/s
23:09:05           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
23:09:05         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:           lo      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         eth0      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04       call/s retrans/s    read/s   write/s  access/s  getatt/s
23:09:05         0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00

23:09:04      scall/s badcall/s  packet/s     udp/s     tcp/s     hit/s    miss/s   sread/s  swrite/s saccess/s sgetatt/s
23:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04       totsck    tcpsck    udpsck    rawsck   ip-frag    tcp-tw
23:09:05            5         0         0         0         0         0
Average:            5         0         0         0         0         0

23:09:04       irec/s  fwddgm/s    idel/s     orq/s   asmrq/s   asmok/s  fragok/s fragcrt/s
23:09:05         4.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         4.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04    ihdrerr/s iadrerr/s iukwnpr/s   idisc/s   odisc/s   onort/s    asmf/s   fragf/s
23:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04       imsg/s    omsg/s    iech/s   iechr/s    oech/s   oechr/s     itm/s    itmr/s     otm/s    otmr/s  iadrmk/s iadrmkr/s  oadrmk/s oadrmkr/s
23:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04       ierr/s    oerr/s idstunr/s odstunr/s   itmex/s   otmex/s iparmpb/s oparmpb/s   isrcq/s   osrcq/s  iredir/s  oredir/s
23:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04     active/s passive/s    iseg/s    oseg/s
23:09:05         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

23:09:04     atmptf/s  estres/s retrans/s isegerr/s   orsts/s
23:09:05         0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00

23:09:04       idgm/s    odgm/s  noport/s idgmerr/s
23:09:05         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

23:09:04      tcp6sck   udp6sck   raw6sck  ip6-frag
23:09:05            0         0         0         0
Average:            0         0         0         0

23:09:04      irec6/s fwddgm6/s   idel6/s    orq6/s  asmrq6/s  asmok6/s imcpck6/s omcpck6/s fragok6/s fragcr6/s
23:09:05         4.00      0.00      0.00      3.00      0.00      0.00      4.00      3.00      0.00      0.00
Average:         4.00      0.00      0.00      3.00      0.00      0.00      4.00      3.00      0.00      0.00

23:09:04    ihdrer6/s iadrer6/s iukwnp6/s  i2big6/s  idisc6/s  odisc6/s  inort6/s  onort6/s   asmf6/s  fragf6/s itrpck6/s
23:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04      imsg6/s   omsg6/s   iech6/s  iechr6/s  oechr6/s  igmbq6/s  igmbr6/s  ogmbr6/s igmbrd6/s ogmbrd6/s irtsol6/s ortsol6/s  irtad6/s inbsol6/s onbsol6/s  inbad6/s  onbad6/s
23:09:05         0.00      3.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      3.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      1.00      0.00      0.00      0.00      0.00      0.00

23:09:04      ierr6/s idtunr6/s odtunr6/s  itmex6/s  otmex6/s iprmpb6/s oprmpb6/s iredir6/s oredir6/s ipck2b6/s opck2b6/s
23:09:05         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00      0.00

23:09:04      idgm6/s   odgm6/s noport6/s idgmer6/s
23:09:05         0.00      0.00      0.00      0.00
Average:         0.00      0.00      0.00      0.00

23:09:04        CPU       MHz
23:09:05        all   2502.05
23:09:05          0   2502.05
23:09:05          1   2502.05
23:09:05          2   2502.05
23:09:05          3   2502.05
23:09:05          4   2502.05
Average:        all   2502.05
Average:          0   2502.05
Average:          1   2502.05
Average:          2   2502.05
Average:          3   2502.05
Average:          4   2502.05
